CRITICAL:root:00:12:09 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:00:28:18 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:00:40:28 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:00:40:41 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:10:41:53 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:10:42:16 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:10:52:18 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:14:53:43 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:08:12:49 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:08:12:50 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:08:12:51 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:04 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:05 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:06 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:07 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:09 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:10 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:11 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:12 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:13 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:14 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:15 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:16 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:17 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:18 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:19 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:20 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:22 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:23 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:24 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:25 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:26 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:27 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:28 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:29 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:30 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:31 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:32 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:33 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:35 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:36 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:37 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:10:01:05 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:10:01:07 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:10:01:08 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:10:01:09 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:10:01:10 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:21:19:30 : TSI Temp has exceeded the given threshold. Value: 80
CRITICAL:root:21:19:35 : TSI Temp has exceeded the given threshold. Value: 80
CRITICAL:root:21:19:40 : TSI Temp has exceeded the given threshold. Value: 80
CRITICAL:root:21:19:45 : TSI Temp has exceeded the given threshold. Value: 80
CRITICAL:root:21:19:50 : TSI Temp has exceeded the given threshold. Value: 80
CRITICAL:root:21:19:55 : TSI Temp has exceeded the given threshold. Value: 80
CRITICAL:root:21:20:00 : TSI Temp has exceeded the given threshold. Value: 80
CRITICAL:root:21:20:05 : TSI Temp has exceeded the given threshold. Value: 80
CRITICAL:root:21:20:10 : TSI Temp has exceeded the given threshold. Value: 80
CRITICAL:root:21:20:15 : TSI Temp has exceeded the given threshold. Value: 80
CRITICAL:root:21:20:20 : TSI Temp has exceeded the given threshold. Value: 80
CRITICAL:root:21:20:25 : TSI Temp has exceeded the given threshold. Value: 80
CRITICAL:root:21:20:30 : TSI Temp has exceeded the given threshold. Value: 80
CRITICAL:root:21:20:35 : TSI Temp has exceeded the given threshold. Value: 80
CRITICAL:root:21:20:40 : TSI Temp has exceeded the given threshold. Value: 80
CRITICAL:root:21:20:50 : TSI Temp has exceeded the given threshold. Value: 80
CRITICAL:root:21:20:55 : TSI Temp has exceeded the given threshold. Value: 80
CRITICAL:root:21:21:00 : TSI Temp has exceeded the given threshold. Value: 80
CRITICAL:root:21:21:05 : TSI Temp has exceeded the given threshold. Value: 80
CRITICAL:root:21:21:10 : TSI Temp has exceeded the given threshold. Value: 80
CRITICAL:root:21:21:15 : TSI Temp has exceeded the given threshold. Value: 80
CRITICAL:root:21:21:20 : TSI Temp has exceeded the given threshold. Value: 80
CRITICAL:root:21:21:25 : TSI Temp has exceeded the given threshold. Value: 80
CRITICAL:root:21:21:30 : TSI Temp has exceeded the given threshold. Value: 80
CRITICAL:root:21:21:35 : TSI Temp has exceeded the given threshold. Value: 80
CRITICAL:root:21:21:40 : TSI Temp has exceeded the given threshold. Value: 80
CRITICAL:root:21:21:45 : TSI Temp has exceeded the given threshold. Value: 80
CRITICAL:root:21:21:50 : TSI Temp has exceeded the given threshold. Value: 80
CRITICAL:root:21:21:55 : TSI Temp has exceeded the given threshold. Value: 80
CRITICAL:root:21:22:00 : TSI Temp has exceeded the given threshold. Value: 80
CRITICAL:root:21:22:05 : TSI Temp has exceeded the given threshold. Value: 80
CRITICAL:root:21:22:10 : TSI Temp has exceeded the given threshold. Value: 80
CRITICAL:root:21:22:20 : TSI Temp has exceeded the given threshold. Value: 80
CRITICAL:root:21:22:25 : TSI Temp has exceeded the given threshold. Value: 80
CRITICAL:root:21:22:30 : TSI Temp has exceeded the given threshold. Value: 80
CRITICAL:root:21:22:35 : TSI Temp has exceeded the given threshold. Value: 80
CRITICAL:root:21:22:40 : TSI Temp has exceeded the given threshold. Value: 80
CRITICAL:root:21:22:45 : TSI Temp has exceeded the given threshold. Value: 80
CRITICAL:root:21:22:50 : TSI Temp has exceeded the given threshold. Value: 80
CRITICAL:root:21:22:55 : TSI Temp has exceeded the given threshold. Value: 80
CRITICAL:root:21:23:00 : TSI Temp has exceeded the given threshold. Value: 80
CRITICAL:root:21:23:05 : TSI Temp has exceeded the given threshold. Value: 80
CRITICAL:root:21:23:10 : TSI Temp has exceeded the given threshold. Value: 80
CRITICAL:root:21:23:15 : TSI Temp has exceeded the given threshold. Value: 80
CRITICAL:root:21:23:20 : TSI Temp has exceeded the given threshold. Value: 80
CRITICAL:root:21:23:25 : TSI Temp has exceeded the given threshold. Value: 80
CRITICAL:root:21:23:30 : TSI Temp has exceeded the given threshold. Value: 80
CRITICAL:root:21:23:35 : TSI Temp has exceeded the given threshold. Value: 80
CRITICAL:root:21:23:40 : TSI Temp has exceeded the given threshold. Value: 80
CRITICAL:root:21:23:45 : TSI Temp has exceeded the given threshold. Value: 80
CRITICAL:root:21:23:55 : TSI Temp has exceeded the given threshold. Value: 80
CRITICAL:root:21:24:00 : TSI Temp has exceeded the given threshold. Value: 80
CRITICAL:root:21:24:05 : TSI Temp has exceeded the given threshold. Value: 80
CRITICAL:root:21:24:10 : TSI Temp has exceeded the given threshold. Value: 80
CRITICAL:root:21:24:15 : TSI Temp has exceeded the given threshold. Value: 80
                                                                                                                                                            CRITICAL:root:14:42:55 : TSI Temp has exceeded the given threshold. Value: 75
CRITICAL:root:14:43:00 : TSI Temp has exceeded the given threshold. Value: 75
CRITICAL:root:14:43:05 : TSI Temp has exceeded the given threshold. Value: 75
CRITICAL:root:14:44:45 : TSI Temp has exceeded the given threshold. Value: 75
CRITICAL:root:14:44:50 : TSI Temp has exceeded the given threshold. Value: 75
CRITICAL:root:14:44:55 : TSI Temp has exceeded the given threshold. Value: 75
CRITICAL:root:14:45:00 : TSI Temp has exceeded the given threshold. Value: 75
CRITICAL:root:14:45:05 : TSI Temp has exceeded the given threshold. Value: 75
CRITICAL:root:14:45:10 : TSI Temp has exceeded the given threshold. Value: 75
CRITICAL:root:14:45:15 : TSI Temp has exceeded the given threshold. Value: 75
CRITICAL:root:14:45:20 : TSI Temp has exceeded the given threshold. Value: 75
CRITICAL:root:14:45:40 : TSI Temp has exceeded the given threshold. Value: 75
CRITICAL:root:14:45:45 : TSI Temp has exceeded the given threshold. Value: 75
CRITICAL:root:14:45:50 : TSI Temp has exceeded the given threshold. Value: 75
CRITICAL:root:14:45:55 : TSI Temp has exceeded the given threshold. Value: 75
CRITICAL:root:14:46:00 : TSI Temp has exceeded the given threshold. Value: 75
CRITICAL:root:14:46:05 : TSI Temp has exceeded the given threshold. Value: 75
CRITICAL:root:14:46:10 : TSI Temp has exceeded the given threshold. Value: 75
CRITICAL:root:14:46:20 : TSI Temp has exceeded the given threshold. Value: 75
CRITICAL:root:14:46:25 : TSI Temp has exceeded the given threshold. Value: 75
CRITICAL:root:14:46:30 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:14:46:35 : TSI Temp has exceeded the given threshold. Value: 75
CRITICAL:root:14:46:40 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:14:46:45 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:14:46:50 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:14:46:55 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:14:48:40 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:14:48:45 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:14:48:50 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:14:48:55 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:14:49:00 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:14:49:05 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:14:49:10 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:14:49:15 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:14:49:25 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:14:49:30 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:14:49:35 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:14:51:25 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:14:51:30 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:14:51:35 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:14:51:40 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:14:51:45 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:14:51:50 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:14:51:55 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:14:52:00 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:14:52:05 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:14:52:10 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:14:52:15 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:14:52:20 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:14:52:25 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:14:52:30 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:14:52:35 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:14:52:40 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:14:52:45 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:14:52:50 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:14:52:55 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:14:53:00 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:14:53:05 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:14:53:10 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:14:53:15 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:14:53:20 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:14:53:25 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:19:48:40 : TSI Temp has exceeded the given threshold. Value: 0
CRITICAL:root:19:48:45 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:19:48:50 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:19:48:55 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:19:49:00 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:19:49:05 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:19:49:10 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:19:49:15 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:19:49:20 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:19:49:25 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:19:49:30 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:19:49:40 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:19:49:45 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:19:49:50 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:19:49:55 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:19:50:00 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:19:50:05 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:19:50:10 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:19:50:15 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:19:50:20 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:19:50:25 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:19:50:30 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:19:50:35 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:19:50:40 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:19:50:45 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:19:50:50 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:19:50:55 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:19:51:00 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:19:51:10 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:19:51:15 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:19:51:20 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:19:51:25 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:19:51:30 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:19:51:35 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:19:51:40 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:19:51:45 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:19:51:50 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:19:51:55 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:19:52:00 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:19:52:05 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:19:52:10 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:19:52:15 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:19:52:20 : TSI Temp has exceeded the given threshold. Value: 80
CRITICAL:root:19:52:25 : TSI Temp has exceeded the given threshold. Value: 80
CRITICAL:root:19:52:30 : TSI Temp has exceeded the given threshold. Value: 80
CRITICAL:root:19:52:35 : TSI Temp has exceeded the given threshold. Value: 80
CRITICAL:root:19:52:45 : TSI Temp has exceeded the given threshold. Value: 80
CRITICAL:root:19:52:50 : TSI Temp has exceeded the given threshold. Value: 80
CRITICAL:root:19:52:55 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:19:53:00 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:19:53:05 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:19:53:10 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:19:53:15 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:19:53:20 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:19:53:25 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:19:53:30 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:19:53:35 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:19:53:40 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:19:53:45 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:19:53:50 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:19:53:55 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:19:54:00 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:19:54:05 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:19:54:15 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:19:54:20 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:19:54:25 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:19:54:30 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:19:54:35 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:19:54:40 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:19:54:45 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:19:54:50 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:19:54:55 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:19:55:00 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:19:55:05 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:19:55:10 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:19:55:15 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:19:55:20 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:19:55:25 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:19:55:30 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:19:55:35 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:19:55:50 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:19:55:55 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:19:56:00 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:19:56:05 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:19:56:10 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:19:56:15 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:19:56:20 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:19:56:25 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:19:56:30 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:19:56:35 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:19:56:40 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:19:56:45 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:19:56:50 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:19:56:55 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:19:57:00 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:19:57:05 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:19:57:10 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:19:57:20 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:19:57:25 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:19:57:30 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:19:57:35 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:19:57:40 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:19:57:45 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:19:57:50 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:19:57:55 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:01:15 : TSI Temp has exceeded the given threshold. Value: 0
CRITICAL:root:20:01:20 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:20:01:25 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:20:01:30 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:20:01:35 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:20:01:40 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:20:01:45 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:20:01:50 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:20:01:55 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:20:02:00 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:20:02:05 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:20:02:10 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:20:02:20 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:20:02:25 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:20:02:30 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:02:35 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:02:40 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:02:45 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:02:50 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:02:55 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:03:00 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:03:05 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:03:10 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:03:15 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:03:20 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:03:25 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:03:30 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:03:35 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:03:40 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:03:50 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:03:55 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:04:00 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:04:05 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:04:10 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:04:15 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:04:20 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:04:25 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:04:30 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:04:35 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:04:40 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:04:45 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:04:50 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:04:55 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:05:00 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:05:05 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:05:10 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:05:15 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:05:25 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:05:30 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:05:35 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:05:40 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:05:45 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:05:50 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:05:55 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:06:00 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:06:05 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:06:10 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:06:15 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:06:20 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:06:25 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:06:30 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:06:35 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:06:40 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:06:45 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:06:55 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:07:00 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:07:05 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:07:10 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:07:15 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:07:20 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:07:25 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:07:30 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:07:35 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:07:40 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:07:45 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:07:50 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:07:55 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:08:00 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:08:05 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:08:10 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:08:15 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:08:20 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:08:30 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:08:35 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:08:40 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:08:45 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:08:50 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:08:55 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:09:00 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:09:05 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:09:10 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:09:15 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:09:20 : TSI Temp has exceeded the given threshold. Value: 78
